----- 0x49d5c0: FUN_0049d5c0 -----

int FUN_0049d5c0(void)

{
  int iVar1;
  
  iVar1 = FUN_004a0fe0();
  return iVar1 + 0xd0;
}


===== Callers of 0x49d5c0 =====
  0048f31b  FUN_0048f310
    *(undefined4 *)(iVar7 + 0x61cc) = 0;
  }
  else if (bVar10) goto LAB_00648824;
  uVar13 = 0xffffffff;
  uVar12 = 0x20;
  FUN_00475300(0x20,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if (iVar7 == 0) {
    iVar7 = FUN_0049d5c0();
    bVar11 = *(int *)(iVar7 + 0x610c) == 0x20;
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x21;
  FUN_00475300(0x21,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if ((iVar7 == 0) && (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x610c) == 0x21)) {
    bVar11 = true;
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x22;
  FUN_00475300(0x22,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if ((iVar7 == 0) && (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x610c) == 0x22)) {
    bVar11 = true;
  }
  uVar13 = 0xffffffff;
  uVar12 = 0x23;
  FUN_00475300(0x23,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  if ((iVar7 == 0) && (iVar7 = FUN_0049d5c0(), *(int *)(iVar7 + 0x610c) == 0x2e)) {
    bVar11 = true;
  }
  else if (!bVar11) goto LAB_006488f1;
  iVar7 = FUN_0049d5c0();
  *(undefined4 *)(iVar7 + 0x610c) = 0;
LAB_006488f1:
  iVar7 = FUN_0049d5c0();
  cVar1 = *(char *)(iVar7 + 0x61c4);
  iVar7 = FUN_0049d5c0();
  uVar13 = 0xffffffff;
  uVar12 = 0x20;
  uVar9 = *(int *)(iVar7 + 0x61c4) >> 8 & 0xff;
  FUN_00475300(0x20,0xffffffff);
  iVar7 = FUN_004769c0(uVar12,uVar13);
  bVar4 = iVar7 == 0 && uVar9 == 0x1c;
  bVar2 = iVar7 == 0 && cVar1 == '\x1c';
  uVar12 = 0x10;
  FUN_004b9770(0x10);
  iVar7 = FUN_004b9860(uVar12);
  if ((iVar7 == 0) && (bVar2 = cVar1 == -0x38 || bVar2, uVar9 == 200)) {
    bVar4 = true;
  }
  uVar12 = 0x14;
  FUN_004b9770(0x14);
  iVar7 = FUN_004b9860(uVar12);
  if (iVar7 == 0) {
    if (((cVar1 == -0x37) || (cVar1 == -0x36)) || (cVar1 == -0x35)) {
      bVar2 = true;
    }
    if (((uVar9 == 0xc9) || (uVar9 == 0xca)) || (uVar9 == 0xcb)) {
      bVar4 = true;
    }
  }
  uVar12 = 0xb;
  FUN_004b9770(0xb);
  iVar7 = FUN_004b9860(uVar12);
  if (iVar7 == 0) {
    if (cVar1 == -0x34) {
      bVar2 = true;
    }
    if (uVar9 == 0xcc) {
      bVar4 = true;
    }
  }
  uVar12 = 0xc;
  FUN_004b9770(0xc);
  iVar7 = FUN_004b9860(uVar12);
  if (iVar7 == 0) {
    if (cVar1 == -0x33) {
      bVar2 = true;
    }
    if (uVar9 == 0xcd) {
      bVar4 = true;
    }
  }
  if (bVar2) {
    iVar7 = FUN_0049d5c0();
    *(undefined1 *)(iVar7 + 0x61c4) = 0;
  }
  if (bVar4) {
    iVar7 = FUN_0049d5c0();
    *(undefined1 *)(iVar7 + 0x61c5) = 0;
  }
  if (((!bVar3) && (!bVar5)) && ((!bVar11 && ((((!bVar6 && (!bVar10)) && (!bVar2)) && (!bVar4))))))
  {
    __security_check_cookie(local_44[0xf] ^ (uint)&stack0xfffffffc);
    return;
  }
  __security_check_cookie(local_44[0xf] ^ (uint)&stack0xfffffffc);
  return;
}


----- caller FUN_00743c80 (00743c80) -----

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_00743c80(int param_1)

{
  float fVar1;
  float fVar2;
  undefined4 *puVar3;
  undefined4 *puVar4;
  int iVar5;
  int iVar6;
  undefined4 uVar7;
  int iVar8;
  uint uVar9;
  int *piVar10;
  float10 fVar11;
  undefined4 *local_bc;
  int local_b8;
  undefined4 *local_b4;
  undefined4 *local_b0;
  undefined4 *local_ac;
  undefined4 *local_a8;
  float local_a4;
  int local_a0;
  float local_9c;
  int *local_98;
  float local_94;
  int local_90;
  uint local_8c;
  float local_88;
  int local_84;
  undefined4 *local_80;
  int local_7c;
  float local_78;
  float local_74;
  undefined4 *local_70;
  float local_6c;
  undefined4 local_68;
  undefined4 local_64;
  undefined4 local_60;
  undefined4 local_5c;
  undefined4 local_58;
  undefined4 local_54;
  undefined4 local_50;
  undefined4 local_4c;
  undefined4 local_48;
  undefined4 local_44;
  undefined4 local_40;
  undefined4 local_3c;
  undefined4 local_38;
  undefined4 local_34;
  undefined4 local_30;
  undefined4 local_2c;
  undefined4 local_28;
  undefined4 local_24;
  undefined4 local_20;
  undefined4 local_1c;
  undefined4 local_18;
  undefined4 local_14;
  undefined4 local_10;
  undefined4 local_c;
  uint local_8;
  
  local_8 = DAT_00a0e0b8 ^ (uint)&stack0xfffffffc;
  iVar5 = FUN_00643b40();
  local_90 = *(int *)(iVar5 + 0x29bc);
  iVar5 = *(int *)(param_1 + 0x13dc);
  iVar6 = thunk_FUN_0046a820();
  piVar10 = (int *)(iVar5 * 0x68 + 0x1510 + iVar6);
  iVar5 = iVar5 * 0x128 + local_90 + 0x4c8;
  local_b8 = iVar5;
  local_98 = piVar10;
  if ((*piVar10 == 0) || (*(int *)(iVar5 + 4) == 0)) {
    *(uint *)(param_1 + 0x24) = *(uint *)(param_1 + 0x24) | 0x40;
    __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
    return;
  }
  *(uint *)(param_1 + 0x24) = *(uint *)(param_1 + 0x24) & 0xffffffbf;
  local_84 = piVar10[0xd] / 100;
  local_7c = piVar10[0xd] % 100;
  if ((*(int *)(param_1 + 0x13e8) != local_84) ||
     (*(int *)(iVar5 + 0x8c) != *(int *)(param_1 + 0x13ec))) {
    local_68 = 0;
    local_64 = 0;
    local_60 = 0;
    local_5c = 0;
    local_58 = 0;
    local_54 = 0;
    local_50 = 0;
    local_4c = 0;
    local_bc = &local_68;
    uVar7 = FUN_0073c3a0();
    uVar7 = FUN_00510780(local_84,uVar7);
    FUN_0045f820(&local_bc,"lobbyav_%s_%s.hip",uVar7);
    FUN_0063c520();
  }
  *(float *)(param_1 + 0x10f8) = (float)*(int *)(iVar5 + 0x20);
  *(float *)(param_1 + 0x10fc) = (float)*(int *)(iVar5 + 0x24);
  *(float *)(param_1 + 0x1180) = (float)*(int *)(iVar5 + 0x94);
  iVar6 = *(int *)(iVar5 + 0x90);
  *(undefined4 *)(param_1 + 0x8d4) = 0;
  *(uint *)(param_1 + 0x1188) = (uint)(iVar6 == 0);
  *(int *)(param_1 + 0x13e8) = local_84;
  *(undefined4 *)(param_1 + 0x13ec) = *(undefined4 *)(iVar5 + 0x8c);
  local_74 = (float)FUN_0049a400();
  uVar9 = (uint)*(byte *)(piVar10 + 0xe);
  if (*(int *)(iVar5 + 8) != 0) {
    local_8c = uVar9;
    iVar6 = FUN_0049d5c0();
    uVar9 = (uint)*(byte *)(iVar6 + 0x61c4);
  }
  local_8c = uVar9;
  if (uVar9 != 0) {
    local_a4 = 0.0;
    local_9c = 0.0;
    local_a0 = 0;
    local_48 = 0;
    local_44 = 0;
    local_40 = 0;
    local_3c = 0;
    local_38 = 0;
    local_34 = 0;
    local_30 = 0;
    local_2c = 0;
    iVar6 = FUN_0073cf50();
    puVar3 = local_b0;
    puVar4 = &local_48;
    if ((iVar6 != 0) && (puVar3 = &local_48, puVar4 = local_ac, *(int *)(param_1 + 0x1188) != 0)) {
      puVar3 = local_b0;
      local_a8 = &local_48;
    }
    local_ac = puVar4;
    local_b0 = puVar3;
    FUN_0045f820();
    FUN_0073c2c0(uVar9,local_84,*(undefined4 *)(iVar5 + 0x8c),&local_a4,&local_9c,&local_a0);
    FUN_0063c500(5,&local_48);
    iVar6 = *(int *)(param_1 + 0x8d4) * 0xa8;
    *(undefined4 *)(iVar6 + 0xf4 + param_1) = 0;
    *(undefined4 *)(iVar6 + 0xf8 + param_1) = 5;
    *(undefined4 *)(iVar6 + 0x180 + param_1) = 0xffffffff;
    *(float *)(iVar6 + 0x18c + param_1) = (float)(int)((uint)(local_a0 != 0) * 2 + -1);
    local_70 = (undefined4 *)(0x80 - (*(uint *)(param_1 + 0x13b0) >> 1));
    fVar1 = (float)(int)local_70;
    if ((int)local_70 < 0) {
      fVar1 = fVar1 + _DAT_0084ebf0;
    }
    fVar2 = (float)_DAT_0089c608;
    iVar8 = 0x80 - (*(uint *)(param_1 + 0x1390) >> 1);
    local_78 = (float)iVar8;
    if (iVar8 < 0) {
      local_78 = local_78 + _DAT_0084ebf0;
    }
    *(float *)(iVar6 + 0xfc + param_1) = local_a4 * fVar2 + local_78;
    *(float *)(iVar6 + 0x100 + param_1) = local_9c * fVar2 + fVar1;
    local_6c = (float)*(int *)(param_1 + 0x13b0);
    if (*(int *)(param_1 + 0x13b0) < 0) {
      local_6c = local_6c + _DAT_0084ebf0;
    }
    fVar1 = (float)*(int *)(param_1 + 0x1390);
    if (*(int *)(param_1 + 0x1390) < 0) {
      fVar1 = fVar1 + _DAT_0084ebf0;
    }
    *(float *)(iVar6 + 0x104 + param_1) = fVar1;
    *(float *)(iVar6 + 0x108 + param_1) = local_6c;
    iVar8 = FUN_0073cf50();
    if ((iVar8 == 0) || (*(int *)(param_1 + 0x1188) == 0)) {
      *(undefined4 *)(iVar6 + 0x11c + param_1) = 0;
      *(undefined4 *)(iVar6 + 0x120 + param_1) = 0;
      local_6c = (float)*(int *)(param_1 + 0x13b0);
      if (*(int *)(param_1 + 0x13b0) < 0) {
        local_6c = local_6c + _DAT_0084ebf0;
      }
      fVar1 = (float)*(int *)(param_1 + 0x1390);
      if (*(int *)(param_1 + 0x1390) < 0) {
        fVar1 = fVar1 + _DAT_0084ebf0;
      }
      *(float *)(iVar6 + 0x124 + param_1) = fVar1;
    }
    else {
      fVar1 = (float)*(int *)(param_1 + 0x1390);
      if (*(int *)(param_1 + 0x1390) < 0) {
        fVar1 = fVar1 + _DAT_0084ebf0;
      }
      *(float *)(iVar6 + 0x11c + param_1) = fVar1;
      *(undefined4 *)(iVar6 + 0x120 + param_1) = 0;
      local_6c = (float)*(int *)(param_1 + 0x13b0);
      if (*(int *)(param_1 + 0x13b0) < 0) {
        local_6c = local_6c + _DAT_0084ebf0;
      }
      *(float *)(iVar6 + 0x124 + param_1) = (float)-*(int *)(param_1 + 0x1390);
    }
    *(float *)(iVar6 + 0x128 + param_1) = local_6c;
    *(int *)(param_1 + 0x8d4) = *(int *)(param_1 + 0x8d4) + 1;
    piVar10 = local_98;
  }
  iVar6 = piVar10[0xe];
  if (*(int *)(iVar5 + 8) != 0) {
    iVar6 = FUN_0049d5c0();
    iVar6 = *(int *)(iVar6 + 0x61c4);
  }
  uVar9 = iVar6 >> 8 & 0xff;
  if (uVar9 != 0) {
    local_94 = 0.0;
    local_88 = 0.0;
    local_7c = 0;
    local_28 = 0;
    local_24 = 0;
    local_20 = 0;
    local_1c = 0;
    local_18 = 0;
    local_14 = 0;
    local_10 = 0;
    local_c = 0;
    iVar6 = FUN_0073cf50();
    puVar3 = local_80;
    puVar4 = &local_28;
    if ((iVar6 != 0) && (puVar3 = &local_28, puVar4 = local_70, *(int *)(param_1 + 0x1188) != 0)) {
      local_b4 = &local_28;
      puVar3 = local_80;
    }
    local_70 = puVar4;
    local_80 = puVar3;
    FUN_0045f820();
    FUN_0073c2c0(uVar9,local_84,*(undefined4 *)(iVar5 + 0x8c),&local_94,&local_88,&local_7c);
    FUN_0063c500(6,&local_28);
    iVar6 = *(int *)(param_1 + 0x8d4) * 0xa8;
    *(undefined4 *)(iVar6 + 0xf4 + param_1) = 0;
    *(undefined4 *)(iVar6 + 0xf8 + param_1) = 6;
    *(undefined4 *)(iVar6 + 0x180 + param_1) = 0xffffffff;
    *(float *)(iVar6 + 0x18c + param_1) = (float)(int)((uint)(local_7c != 0) * 2 + -1);
    iVar5 = FUN_004d1f30();
    if (iVar5 != 0) {
      FUN_006a9db0(0xf,0xf,0,"%f %f",(double)local_94,(double)local_88);
    }
    iVar5 = 0x80 - (*(uint *)(param_1 + 0x13b4) >> 1);
    local_6c = (float)iVar5;
    if (iVar5 < 0) {
      local_6c = local_6c + _DAT_0084ebf0;
    }
    local_6c = local_88 * (float)_DAT_0089c608 + local_6c;
    iVar5 = 0x80 - (*(uint *)(param_1 + 0x1394) >> 1);
    local_74 = (float)iVar5;
    if (iVar5 < 0) {
      local_74 = local_74 + _DAT_0084ebf0;
    }
    *(float *)(iVar6 + 0xfc + param_1) = local_94 * (float)_DAT_0089c608 + local_74;
    *(float *)(iVar6 + 0x100 + param_1) = local_6c;
    local_70 = (undefined4 *)(float)*(int *)(param_1 + 0x13b4);
    if (*(int *)(param_1 + 0x13b4) < 0) {
      local_70 = (undefined4 *)((float)local_70 + _DAT_0084ebf0);
    }
    fVar1 = (float)*(int *)(param_1 + 0x1394);
    if (*(int *)(param_1 + 0x1394) < 0) {
      fVar1 = fVar1 + _DAT_0084ebf0;
    }
    *(float *)(iVar6 + 0x104 + param_1) = fVar1;
    *(undefined4 **)(iVar6 + 0x108 + param_1) = local_70;
    iVar5 = FUN_0073cf50();
    if ((iVar5 == 0) || (*(int *)(param_1 + 0x1188) == 0)) {
      *(undefined4 *)(iVar6 + 0x11c + param_1) = 0;
      *(undefined4 *)(iVar6 + 0x120 + param_1) = 0;
      local_70 = (undefined4 *)(float)*(int *)(param_1 + 0x13b4);
      if (*(int *)(param_1 + 0x13b4) < 0) {
        local_70 = (undefined4 *)((float)local_70 + _DAT_0084ebf0);
      }
      fVar1 = (float)*(int *)(param_1 + 0x1394);
      if (*(int *)(param_1 + 0x1394) < 0) {
        fVar1 = fVar1 + _DAT_0084ebf0;
      }
      *(float *)(iVar6 + 0x124 + param_1) = fVar1;
    }
    else {
      fVar1 = (float)*(int *)(param_1 + 0x1394);
      if (*(int *)(param_1 + 0x1394) < 0) {
        fVar1 = fVar1 + _DAT_0084ebf0;
      }
      *(float *)(iVar6 + 0x11c + param_1) = fVar1;
      *(undefined4 *)(iVar6 + 0x120 + param_1) = 0;
      local_70 = (undefined4 *)(float)*(int *)(param_1 + 0x13b4);
      if (*(int *)(param_1 + 0x13b4) < 0) {
        local_70 = (undefined4 *)((float)local_70 + _DAT_0084ebf0);
      }
      *(float *)(iVar6 + 0x124 + param_1) = (float)-*(int *)(param_1 + 0x1394);
    }
    *(undefined4 **)(iVar6 + 0x128 + param_1) = local_70;
    *(int *)(param_1 + 0x8d4) = *(int *)(param_1 + 0x8d4) + 1;
    iVar5 = local_b8;
  }
  piVar10 = local_98;
  if (*(int *)(iVar5 + 0x28) != 0) {
    iVar6 = *(int *)(param_1 + 0x8d4) * 0xa8;
    *(undefined4 *)(iVar6 + 0xf4 + param_1) = 0;
    *(undefined4 *)(iVar6 + 0xf8 + param_1) = 1;
    *(undefined4 *)(iVar6 + 0x180 + param_1) = 0xbbffffff;
    *(undefined4 *)(iVar6 + 0x18c + param_1) = 0x3f800000;
    *(undefined4 *)(iVar6 + 0xfc + param_1) = 0x42800000;
    *(undefined4 *)(iVar6 + 0x100 + param_1) = 0x43400000;
    *(undefined4 *)(iVar6 + 0x104 + param_1) = 0x43000000;
    *(undefined4 *)(iVar6 + 0x108 + param_1) = 0x41800000;
    *(undefined4 *)(iVar6 + 0x11c + param_1) = 0;
    *(undefined4 *)(iVar6 + 0x120 + param_1) = 0;
    *(undefined4 *)(iVar6 + 0x124 + param_1) = 0x43000000;
    *(undefined4 *)(iVar6 + 0x128 + param_1) = 0x41800000;
    *(int *)(param_1 + 0x8d4) = *(int *)(param_1 + 0x8d4) + 1;
  }
  if (((*(byte *)(iVar5 + 0x30) & 1) != 0) && (*(int *)(iVar5 + 0x2c) != 0)) {
    iVar6 = *(int *)(param_1 + 0x13e0);
    if (iVar6 < 0xc) {
      iVar8 = 2;
    }
    else {
      iVar8 = (0x17 < iVar6) + 3;
    }
    fVar1 = (float)_DAT_008aa200;
    *(int *)(param_1 + 0x13e0) = (iVar6 + 1) % 0x24;
    iVar6 = *(int *)(param_1 + 0x8d4) * 0xa8;
    *(undefined4 *)(iVar6 + 0xf4 + param_1) = 0;
    *(int *)(iVar6 + 0xf8 + param_1) = iVar8;
    *(undefined4 *)(iVar6 + 0x180 + param_1) = 0xffffffff;
    *(undefined4 *)(iVar6 + 0x18c + param_1) = 0xbf800000;
    *(float *)(iVar6 + 0xfc + param_1) = fVar1 + 0.0;
    *(undefined4 *)(iVar6 + 0x100 + param_1) = 0;
    *(undefined4 *)(iVar6 + 0x104 + param_1) = 0x42400000;
    *(undefined4 *)(iVar6 + 0x108 + param_1) = 0x42400000;
    *(undefined4 *)(iVar6 + 0x11c + param_1) = 0;
    *(undefined4 *)(iVar6 + 0x120 + param_1) = 0;
    *(undefined4 *)(iVar6 + 0x124 + param_1) = 0x42400000;
    *(undefined4 *)(iVar6 + 0x128 + param_1) = 0x42400000;
    *(int *)(param_1 + 0x8d4) = *(int *)(param_1 + 0x8d4) + 1;
  }
  if ((local_98[0xc] & 0x400U) == 0) {
    *(undefined4 *)(param_1 + 0x1404) = 0;
  }
  else if (*(int *)(param_1 + 0x1404) == 0) {
    iVar6 = FUN_00637de0();
    if (iVar6 != 0) {
      *(float *)(iVar6 + 0x1180) = *(float *)(param_1 + 0x1180) - (float)DAT_0084ebb8;
    }
    *(undefined4 *)(param_1 + 0x1404) = 1;
  }
  *(undefined4 *)(param_1 + 0x1108) = 0;
  uVar7 = _DAT_00971ba8;
  *(undefined4 *)(param_1 + 0x110c) = 0;
  if ((piVar10[0xc] & 0x400U) != 0) {
    iVar6 = thunk_FUN_0046a820();
    iVar6 = iVar6 + (piVar10[0x13] + 0x3ec) * 0xc;
    iVar8 = *(int *)(iVar6 + (uint)(piVar10[0x14] == 0) * 4);
    uVar7 = _DAT_00971ba8;
    if (((iVar8 != 0) && ((*(uint *)(iVar8 + 0x30) & 0x400) != 0)) && (*(int *)(iVar6 + 8) == 1)) {
      if (*(int *)(param_1 + 0x1408) == 0) {
        *(undefined4 *)(param_1 + 0x13e4) = 0x4b;
        *(undefined4 *)(param_1 + 0x1408) = 1;
      }
      uVar7 = _DAT_00971ba8;
      if (*(int *)(param_1 + 0x13e4) < 1) {
        *(undefined4 *)(param_1 + 0x13e4) = 0x4b;
      }
      else {
        iVar6 = *(int *)(param_1 + 0x13e4) + -1;
        *(int *)(param_1 + 0x13e4) = iVar6;
        uVar7 = _DAT_00974738;
        if (piVar10[0x14] == 0) {
          uVar7 = DAT_0094a128;
        }
        fVar11 = (float10)FUN_00697be0(0x4b - iVar6,0,0x3c,0,0x41,uVar7,0x46);
        *(float *)(param_1 + 0x1108) = (float)fVar11;
        fVar11 = (float10)FUN_00697be0(0x4b - *(int *)(param_1 + 0x13e4),0,0x3c,0,0x41,0,0x46,
                                       _DAT_00971ba8,0x4b,0);
        *(float *)(param_1 + 0x110c) = (float)fVar11;
        uVar7 = _DAT_00971ba8;
      }
      goto LAB_007446e8;
    }
  }
  *(undefined4 *)(param_1 + 0x1408) = 0;
  *(undefined4 *)(param_1 + 0x13e4) = 0;
LAB_007446e8:
  if (*(int *)(iVar5 + 0x8c) == 0xb) {
    if (*(int *)(param_1 + 0x140c) == 0) {
      *(undefined4 *)(param_1 + 0x13f0) = 0x1e;
      *(undefined4 *)(param_1 + 0x140c) = 1;
    }
    if (0 < *(int *)(param_1 + 0x13f0)) {
      fVar11 = (float10)FUN_00697be0(0x1e - *(int *)(param_1 + 0x13f0),0,5,uVar7,10,0,0x1e,0,
                                     0xffffffff,DAT_00899348);
      *(float *)(param_1 + 0x110c) = (float)fVar11;
      *(int *)(param_1 + 0x13f0) = *(int *)(param_1 + 0x13f0) + -1;
      if (*(int *)(param_1 + 0x13f0) < 1) {
        *(undefined4 *)(param_1 + 0x13f0) = 0x1e;
        __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
        return;
      }
    }
  }
  else {
    if (*(int *)(iVar5 + 0x8c) != 3) {
      *(undefined4 *)(param_1 + 0x13f0) = 0;
      *(undefined4 *)(param_1 + 0x140c) = 0;
      __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
      return;
    }
    if (*(int *)(param_1 + 0x140c) == 0) {
      *(undefined4 *)(param_1 + 0x13f0) = 4;
      *(undefined4 *)(param_1 + 0x140c) = 1;
    }
    if (0 < *(int *)(param_1 + 0x13f0)) {
      fVar11 = (float10)FUN_00697be0(4 - *(int *)(param_1 + 0x13f0),0,2,_DAT_0097dc60,4,0,0xffffffff
                                     ,DAT_00899348,0xffffffff,DAT_00899348);
      *(float *)(param_1 + 0x1108) = (float)fVar11;
      *(int *)(param_1 + 0x13f0) = *(int *)(param_1 + 0x13f0) + -1;
      if (*(int *)(param_1 + 0x13f0) < 1) {
        *(undefined4 *)(param_1 + 0x13f0) = 4;
        __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
        return;
      }
    }
  }
  __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
  return;
}


----- caller FUN_00530720 (00530720) -----

bool __fastcall FUN_00530720(int param_1)

{
  undefined4 uVar1;
  int iVar2;
  uint uVar3;
  undefined4 local_10;
  undefined4 local_c;
  int local_8;
  
  FUN_0049a400();
  FUN_0049d5c0();
  iVar2 = FUN_004a1110();
  if (iVar2 != 0) {
    thunk_FUN_0046a820();
    iVar2 = FUN_005303d0();
    uVar1 = *(undefined4 *)(iVar2 + 0x5c);
    iVar2 = FUN_00530460();
    local_8 = 0;
    local_10 = 0;
    local_c = 0;
    FUN_0046a8f0(uVar1,*(undefined4 *)(iVar2 + 0x18),*(undefined4 *)(param_1 + 0x2b8),&local_8,
                 &local_10,&local_c);
    if (local_8 != 0) {
      FUN_0049d5c0();
      uVar3 = FUN_004a1110();
      return 3 < uVar3;
    }
  }
  return true;
}


----- caller FUN_0062b390 (0062b390) -----

void __fastcall FUN_0062b390(int *param_1)

{
  int iVar1;
  uint uVar2;
  int iVar3;
  int iVar4;
  uint uVar5;
  uint local_e4;
  undefined4 local_e0;
  undefined4 local_dc;
  uint local_d8 [52];
  uint local_8;
  
  local_8 = DAT_00a0e0b8 ^ (uint)&stack0xfffffffc;
  FUN_0047e860();
  iVar1 = 0;
  if (*param_1 == 2) {
    iVar1 = 4;
  }
  param_1[4] = iVar1;
  param_1[8] = 0x4d0;
  param_1[6] = 0xc;
  param_1[7] = 0xc;
  param_1[9] = -1;
  param_1[10] = 0;
  param_1[0xb] = -1;
  param_1[0x10] = 0;
  param_1[0x11] = 0;
  param_1[0x12] = 0;
  param_1[0x13] = 0;
  param_1[0x14] = 0;
  param_1[0x15] = 0;
  param_1[0x16] = 0;
  param_1[0x17] = 0;
  param_1[0x18] = 0;
  uVar2 = FUN_0040bf00();
  uVar2 = uVar2 & 0x80000001;
  if ((int)uVar2 < 0) {
    uVar2 = (uVar2 - 1 | 0xfffffffe) + 1;
  }
  param_1[0x1e] = uVar2;
  FUN_0047e860();
  FUN_0047e9b0();
  FUN_0047e860();
  iVar1 = FUN_0047ebb0();
  param_1[0x4b] = *(int *)(iVar1 + 4);
  param_1[0xe] = 1;
  param_1[0xc] = 0;
  param_1[0x19] = 0;
  param_1[0xf] = 1;
  param_1[0xd] = 0;
  param_1[0x1a] = 0;
  param_1 = param_1 + 0x1f;
  local_d8[0] = 0;
  local_e4 = 0;
  do {
    uVar2 = local_d8[0];
    FUN_0062b8b0();
    FUN_004a77e0();
    iVar1 = FUN_004a7ee0();
    if (iVar1 == 0) {
      FUN_004a77e0();
      iVar1 = FUN_004a7eb0();
      if (iVar1 != 0) goto LAB_0062b531;
      FUN_004a77e0();
      iVar1 = FUN_004a7e50();
      if (iVar1 != 0) goto LAB_0062b531;
    }
    else {
LAB_0062b531:
      FUN_0049a400();
      iVar1 = FUN_004a0fe0();
      iVar3 = FUN_004a0fe0();
      uVar5 = 0;
      if (*(int *)(iVar1 + 0x23218) != 0) {
        uVar5 = *(uint *)(*(int *)(iVar1 + 0x23218) + 0x2c);
        if ((uVar5 & 2) == 0) {
          uVar5 = 0xffffffff;
        }
        else {
          uVar5 = uVar5 & 1;
        }
      }
      iVar1 = *(int *)(&stack0x00023164 + (uVar2 * 4 - (int)&local_e0) + iVar1);
      if (uVar5 == local_d8[0]) {
        iVar4 = FUN_0049d5c0();
      }
      else {
        if (iVar1 == 0) goto LAB_0062b7d6;
        local_e0 = 4;
        local_dc = 5;
        FUN_00407940();
        FUN_00407cf0();
        FUN_004a77e0();
        FUN_004a7ee0();
        iVar4 = FUN_0049d560();
      }
      if ((iVar1 != 0) && (iVar4 != 0)) {
        *param_1 = *(int *)(iVar1 + 4);
        param_1[1] = *(int *)(iVar1 + 8);
        *(undefined1 *)(param_1 + 2) = 1;
        param_1[0x10] = 1;
        iVar1 = FUN_004a11c0();
        param_1[0x11] = iVar1;
        param_1[0x12] = (uint)*(byte *)(local_e4 + iVar3 + 0x6a6d);
        iVar1 = FUN_004a77e0();
        if (*(int *)(&stack0x0000014c + (local_d8[0] * 4 - (int)&local_e0) + iVar1) == 0) {
          iVar1 = FUN_004a77e0();
          if (*(int *)(&stack0x00000154 + (local_d8[0] * 4 - (int)&local_e0) + iVar1) != 0) {
            param_1[0x14] = 1;
          }
        }
        else {
          param_1[0x13] = 1;
        }
        iVar1 = FUN_004648b0();
        param_1[7] = *(int *)((int)local_d8 + (local_d8[0] * 4 - (int)&local_e0) + iVar1 + 0x10);
        iVar1 = FUN_004648b0();
        param_1[8] = *(int *)((int)local_d8 + (local_d8[0] * 4 - (int)&local_e0) + iVar1 + 8);
        iVar1 = FUN_004648b0();
        param_1[9] = *(int *)((int)local_d8 + (local_d8[0] * 4 - (int)&local_e0) + iVar1);
        iVar1 = FUN_004a1490();
        param_1[3] = iVar1;
        FUN_004a77e0();
        iVar1 = FUN_004a7ee0();
        if (iVar1 == 0) {
          FUN_004a77e0();
          iVar1 = FUN_004a7eb0();
          if (iVar1 != 0) {
            iVar1 = FUN_004a1130();
            param_1[4] = iVar1;
            iVar1 = FUN_004a11a0();
            goto LAB_0062b78a;
          }
          FUN_004a77e0();
          iVar1 = FUN_004a7e50();
          if (iVar1 != 0) {
            iVar1 = FUN_004a1050();
            param_1[4] = iVar1;
            iVar1 = FUN_004a10c0();
            goto LAB_0062b78a;
          }
        }
        else {
          iVar1 = FUN_004a11f0();
          param_1[4] = iVar1;
          iVar1 = FUN_004a1310();
LAB_0062b78a:
          param_1[5] = iVar1;
        }
        FUN_004a77e0();
        iVar1 = FUN_004a7f50();
        if ((iVar1 == 1) || (iVar1 = FUN_0049a340(), iVar1 == 3)) {
          param_1[0xd] = 0;
